Michi,?		#
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		78
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		78
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		84
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		87
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		89
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[78
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		79
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		83
Identificador,?		MT
NumeroEntero,?		[84
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		85
Identificador,?		MT
NumeroEntero,?		[87
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		91
Identificador,?		MT
NumeroEntero,?		[88
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		1]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		2]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		3]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		4]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		5]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		6]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		7]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		8]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
CorcheteDer,?		9]
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		10
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		11
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		12
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		13
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		14
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		15
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		16
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		17
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		18
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		19
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		20
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		21
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		22
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		23
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		24
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		25
Asigna,?		]=
NumeroEntero,?		92
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		26
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		27
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		89
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		28
Asigna,?		]=
NumeroEntero,?		93
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		29
Asigna,?		]=
NumeroEntero,?		92
Identificador,?		MT
NumeroEntero,?		[89
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		90
Identificador,?		MT
NumeroEntero,?		[92
CorcheteIzq,?		][
NumeroEntero,?		30
Asigna,?		]=
NumeroEntero,?		93
Divide,?		//
Identificador,?		 Columnas
Identificador,?		 con
Identificador,?		 valores
Identificador,?		 repetitivos
Identificador,?		for
Identificador,?		(int
Identificador,?		 i
NumeroEntero,?		=1
MenorIgual,?		i<
NumeroEntero,?		=30
Incremento,?		i+
ParentesisDer,?		+)
Identificador,?		MT
NumeroEntero,?		[21
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=22
Identificador,?		MT
NumeroEntero,?		[48
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=50
Identificador,?		MT
NumeroEntero,?		[52
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=54
Identificador,?		MT
NumeroEntero,?		[55
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=56
Identificador,?		MT
NumeroEntero,?		[57
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=58
Identificador,?		MT
NumeroEntero,?		[59
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=60
Identificador,?		MT
NumeroEntero,?		[61
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=62
Identificador,?		MT
NumeroEntero,?		[63
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=64
Identificador,?		MT
NumeroEntero,?		[65
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=66
Identificador,?		MT
NumeroEntero,?		[68
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=69
Identificador,?		MT
NumeroEntero,?		[70
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=71
Identificador,?		MT
NumeroEntero,?		[72
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=73
Identificador,?		MT
NumeroEntero,?		[74
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=75
Identificador,?		MT
NumeroEntero,?		[80
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=81
Identificador,?		MT
NumeroEntero,?		[82
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=83
Identificador,?		MT
NumeroEntero,?		[94
CorcheteIzq,?		][
CorcheteDer,?		i]
NumeroEntero,?		=95
